=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-13_21-8-29
====================================================================================
21:8:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:8:29 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
21:8:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
21:8:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
21:8:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
21:8:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
21:8:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
21:8:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
21:8:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
21:8:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
21:8:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
21:8:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
21:8:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
21:8:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
21:8:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
21:8:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
21:8:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
21:8:29 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
21:8:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
21:8:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
21:8:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
21:8:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
21:8:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
21:8:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
21:8:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
21:8:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
21:8:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
21:8:29 | [PermissionManager] Adding Super Admin (76561199044127723)
21:8:29 | [PermissionManager] Adding Super Admin (76561198138233493)
21:8:29 | [PermissionManager] Adding Super Admin (76561199437572164)
21:8:29 | [PermissionManager] Loaded UserGroups.json
21:8:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
21:8:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
21:8:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
21:8:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
21:8:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
21:8:29 | Building Sets Loaded: 1
21:8:29 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
21:8:29 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
21:11:51 | Player "TJ" (steamId=76561198138233493) connected to server!
21:12:5 | Player "TouchyPriest" (steamId=76561199438093895) connected to server!
21:12:5 | Player "AgentSmi7h" (steamId=76561198045837007) connected to server!
21:12:36 | Player "Onix" (steamId=76561198068355535) connected to server!
21:12:47 | Player "KobbAndy" (steamId=76561197966388745) connected to server!
21:12:51 | Player "Kyle" (steamId=76561198083203190) connected to server!
21:15:59 | Player "Esposito" (steamId=76561197991298405) connected to server!
21:21:9 | Player "Zweed" (steamId=76561198031782185) connected to server!
21:21:52 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
21:22:40 | "TJ" (steamid=76561198138233493) toggled godmode
21:23:35 | Player "Kyle" (steamId=76561198083203190) initiated disconnect process...
21:23:50 | Player "Kyle" (steamId=76561198083203190) disconnected from server.
21:25:0 | "TJ" (steamid=76561198138233493) Spawned Item: (BO_PTRS41)
21:25:3 | "TJ" (steamid=76561198138233493) Spawned Item: (BO_PTRS41)
21:25:5 | "TJ" (steamid=76561198138233493) Spawned Item: (BO_Mag_PTRS41_5rnd)
21:25:35 | "TJ" (steamid=76561198138233493) Spawned Item: (BO_Mag_PTRS41_5rnd)
21:25:59 | "TJ" (steamid=76561198138233493) Spawned Item: (BO_Mag_PTRS41_5rnd)
21:25:59 | "TJ" (steamid=76561198138233493) Spawned Item: (BO_Mag_PTRS41_5rnd)
21:28:3 | Player "TJ" (steamId=76561198138233493) initiated disconnect process...
21:28:4 | Player "TJ" (steamId=76561198138233493) disconnected early from server (EXIT NOW).
21:34:58 | Player "TouchyPriest" (steamId=76561199438093895) initiated disconnect process...
21:34:59 | Player "TouchyPriest" (steamId=76561199438093895) disconnected early from server (EXIT NOW).
21:41:55 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
21:41:57 | Player "Esposito" (steamId=76561197991298405) disconnected early from server (EXIT NOW).
21:42:41 | Player "Esposito" (steamId=76561197991298405) connected to server!
21:47:39 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
21:47:50 | Player "Esposito" (steamId=76561197991298405) disconnected early from server (EXIT NOW).
21:47:54 | Player "Esposito" (steamId=76561197991298405) disconnected from server.
21:53:38 | Player "AgentSmi7h" (steamId=76561198045837007) initiated disconnect process...
21:53:40 | Player "AgentSmi7h" (steamId=76561198045837007) disconnected early from server (EXIT NOW).
21:54:46 | Player "TJ" (steamId=76561198138233493) connected to server!
21:54:56 | "TJ" (steamid=76561198138233493) toggled godmode
21:55:5 | "TJ" (steamid=76561198138233493) deleted object "BO_PTRS41" (pos=<6883.610352, 423.458435, 11471.313477>)
21:55:9 | "TJ" (steamid=76561198138233493) deleted object "FAL" (pos=<6885.656250, 423.430817, 11471.323242>)
21:55:18 | "TJ" (steamid=76561198138233493) toggled freecam
21:58:46 | "TJ" (steamid=76561198138233493) toggled freecam
21:59:19 | "TJ" (steamid=76561198138233493) toggled freecam
21:59:36 | "TJ" (steamid=76561198138233493) toggled freecam
21:59:40 | Player "TJ" (steamId=76561198138233493) initiated disconnect process...
21:59:42 | Player "TJ" (steamId=76561198138233493) disconnected early from server (EXIT NOW).
22:9:7 | Player "Zweed" (steamId=76561198031782185) initiated disconnect process...
22:9:11 | Player "Zweed" (steamId=76561198031782185) disconnected early from server (EXIT NOW).
22:9:22 | Player "Zweed" (steamId=76561198031782185) disconnected from server.
22:10:10 | Player "Zweed" (steamId=76561198031782185) connected to server!
22:10:13 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
22:10:28 | Player "Otis B. Driftwood" (steamId=76561197970990832) disconnected from server.
22:11:5 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
22:23:56 | Player "Spartikus" (steamId=76561198070332802) connected to server!
22:58:2 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
22:58:17 | Player "Otis B. Driftwood" (steamId=76561197970990832) disconnected from server.
22:58:52 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
23:11:51 | Player "TouchyPriest" (steamId=76561199438093895) connected to server!
23:39:36 | Player "Zweed" (steamId=76561198031782185) initiated disconnect process...
23:39:39 | Player "Zweed" (steamId=76561198031782185) disconnected early from server (EXIT NOW).
23:39:44 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
23:39:59 | Player "Otis B. Driftwood" (steamId=76561197970990832) disconnected from server.
23:40:25 | Player "Spartikus" (steamId=76561198070332802) initiated disconnect process...
23:40:25 | Player "Onix" (steamId=76561198068355535) initiated disconnect process...
23:40:25 | Player "KobbAndy" (steamId=76561197966388745) initiated disconnect process...
23:40:25 | Player "TouchyPriest" (steamId=76561199438093895) initiated disconnect process...
