=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-16_12-25-3
====================================================================================
12:25:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:25:3 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
12:25:3 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
12:28:51 | Player "AgentSmi7h" (steamId=76561198045837007) connected to server!
12:38:16 | Player "ratnik" (steamId=76561198312328426) connected to server!
12:40:49 | Player "AgentSmi7h" (steamId=76561198045837007) initiated disconnect process...
12:40:50 | Player "AgentSmi7h" (steamId=76561198045837007) disconnected early from server (EXIT NOW).
13:13:28 | Player "Timberwolf581" (steamId=76561198035767119) connected to server!
13:33:35 | Player "AgentSmi7h" (steamId=76561198045837007) connected to server!
13:41:57 | Player "Timberwolf581" (steamId=76561198035767119) initiated disconnect process...
13:42:0 | Player "Timberwolf581" (steamId=76561198035767119) disconnected early from server (EXIT NOW).
14:15:53 | Player "BEARCLAW" (steamId=76561198828347325) connected to server!
14:17:1 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
14:18:27 | Player "Boyka" (steamId=76561198030271509) connected to server!
14:23:53 | Player "Jim" (steamId=76561198823374714) connected to server!
14:26:52 | Player "Timberwolf581" (steamId=76561198035767119) connected to server!
14:29:53 | Player "FoXy" (steamId=76561199135779470) connected to server!
14:43:14 | Player "AgentSmi7h" (steamId=76561198045837007) initiated disconnect process...
14:43:15 | Player "AgentSmi7h" (steamId=76561198045837007) disconnected early from server (EXIT NOW).
14:50:13 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
14:50:29 | Player "Boyka" (steamId=76561198030271509) disconnected from server.
14:53:11 | Player "Onix" (steamId=76561198068355535) connected to server!
14:53:46 | Player "Boyka" (steamId=76561198030271509) connected to server!
14:55:59 | Player "Jim" (steamId=76561198823374714) initiated disconnect process...
14:56:5 | Player "Jim" (steamId=76561198823374714) disconnected early from server (EXIT NOW).
14:56:14 | Player "Jim" (steamId=76561198823374714) disconnected from server.
14:56:29 | Player "Esposito" (steamId=76561197991298405) connected to server!
14:57:33 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
14:57:33 | Player "BEARCLAW" (steamId=76561198828347325) initiated disconnect process...
14:57:33 | Player "FoXy" (steamId=76561199135779470) initiated disconnect process...
14:57:33 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
14:57:33 | Player "Onix" (steamId=76561198068355535) initiated disconnect process...
14:57:33 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
14:57:33 | Player "Timberwolf581" (steamId=76561198035767119) initiated disconnect process...
14:57:33 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
