=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-20_19-41-58
====================================================================================
19:41:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:41:58 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:41:58 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:41:58 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:41:58 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:41:58 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:41:58 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:41:58 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:41:58 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:41:58 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:41:58 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
19:41:58 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:41:58 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:41:58 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:41:58 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:41:58 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:41:58 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:41:58 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:41:58 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:41:58 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:41:58 | [PermissionManager] Adding Super Admin (76561199044127723)
19:41:58 | [PermissionManager] Adding Super Admin (76561198138233493)
19:41:58 | [PermissionManager] Adding Super Admin (76561199437572164)
19:41:58 | [PermissionManager] Loaded UserGroups.json
19:41:58 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:41:58 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:41:58 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:41:58 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:41:58 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:41:58 | Building Sets Loaded: 1
19:41:58 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
19:41:58 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
19:45:51 | Player "Mythical_Duck" (steamId=76561198245955370) connected to server!
19:45:53 | Player "Boyka" (steamId=76561198030271509) connected to server!
19:45:57 | Player "ratnik" (steamId=76561198312328426) connected to server!
20:1:57 | Player "Esposito" (steamId=76561197991298405) connected to server!
20:29:40 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
20:29:41 | Player "ratnik" (steamId=76561198312328426) disconnected early from server (EXIT NOW).
20:33:33 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
20:33:35 | Player "Boyka" (steamId=76561198030271509) disconnected early from server (EXIT NOW).
20:41:11 | Player "Chillbro Swaggins" (steamId=76561199350538018) connected to server!
21:2:26 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
21:2:54 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
21:3:8 | [WeatherManager] Send Data Count is 0
21:3:16 | [Time Manager] Setting Date to 2023/9/21 11:39
21:3:36 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:3:39 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<3215.801270, 267.196411, 5703.706543>)
21:3:39 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:3:55 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
21:3:56 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
21:3:57 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:3:59 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:4:26 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:4:32 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<2088.930420, 181.285004, 5157.537109>)
21:4:42 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:4:51 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<13646.000000, 41.259415, 3044.810059>)
21:4:51 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=13646,0,3044.81)
21:4:52 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:5:5 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<14117.453125, 8.483557, 2596.375732>)
21:5:5 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:5:58 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:6:9 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<13099.195313, 3.131321, 2978.934326>)
21:6:30 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:6:38 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<12148.299805, 140.000000, 12525.000000>)
21:6:38 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=12148.3,0,12525)
21:6:39 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:6:50 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<12055.298828, 140.000412, 12693.440430>)
21:7:0 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<12139.579102, 139.999985, 12694.752930>)
21:7:0 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:7:3 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "ChevroletCorvette" (pos=<12142.417969, 141.450653, 12698.651367>)
21:7:32 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
21:7:33 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
21:8:18 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:8:46 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<11956.522461, 140.092255, 12622.046875>)
21:8:46 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:9:3 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:9:11 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:9:11 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
21:9:14 | Player "Esposito" (steamId=76561197991298405) disconnected early from server (EXIT NOW).
21:9:23 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<9863.019531, 217.267914, 12621.299805>)
21:9:23 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=9863.02,0,12621.3)
21:9:25 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:10:19 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<9565.403320, 242.581406, 11809.419922>)
21:10:26 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:10:29 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:10:39 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:10:44 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<4506.140137, 341.808929, 10291.299805>)
21:10:44 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=4506.14,0,10291.3)
21:10:53 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:11:45 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4082.050781, 338.999908, 10915.817383>)
21:12:25 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4048.881348, 369.869965, 11619.365234>)
21:12:36 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<4940.423340, 170.762955, 12978.842773>)
21:12:54 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<432.265442, 421.799866, 11080.901367>)
21:13:1 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<436.531769, 421.685944, 11182.462891>)
21:13:2 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:13:31 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:13:33 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:13:40 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<6885.029785, 405.919312, 11434.599609>)
21:13:40 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=6885.03,0,11434.6)
21:13:41 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:14:20 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<6882.863770, 423.387970, 11468.891602>)
21:14:20 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:14:32 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:14:45 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<6936.544434, 395.651245, 11467.831055>)
21:14:45 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:14:56 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
21:14:57 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
21:15:10 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:15:14 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:15:14 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:15:22 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<6880.193848, 423.387970, 11467.875977>)
21:15:22 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:15:27 | Player "Esposito" (steamId=76561197991298405) connected to server!
21:17:48 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:17:58 | Player "Chillbro Swaggins" (steamId=76561199350538018) initiated disconnect process...
21:18:1 | Player "Chillbro Swaggins" (steamId=76561199350538018) disconnected early from server (EXIT NOW).
21:18:26 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:18:28 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:19:1 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "MedievalBoots" (pos=<6919.231934, 435.605225, 11428.685547>)
21:19:25 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<1482.199951, 302.068665, 9176.240234>)
21:19:25 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=1482.2,0,9176.24)
21:19:26 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:19:29 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:21:4 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:21:7 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:21:26 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<1428.078491, 309.493835, 9254.508789>)
21:21:27 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:21:29 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:21:58 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<2538.290039, 8.911312, 1383.569946>)
21:21:58 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=2538.29,0,1383.57)
21:22:2 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<1415.010498, 307.486115, 9283.716797>)
21:22:24 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<1379.153687, 311.763641, 9274.612305>)
21:22:24 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:22:54 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:23:1 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:23:8 | "76561199437572164" (steamid=76561199437572164) teleported to (pos=<12128.799805, 140.000000, 12521.500000>)
21:23:8 | "TEACRUMPET5": (steamid=76561199437572164) teleported to (pos=12128.8,0,12521.5)
21:23:15 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:23:42 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<12343.915039, 128.127441, 12275.233398>)
21:23:42 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:23:55 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:24:6 | "TEACRUMPET5" (steamid=76561199437572164) teleported to crosshair (pos=<12152.730469, 140.000015, 12698.082031>)
21:24:6 | "TEACRUMPET5" (steamid=76561199437572164) toggled freecam
21:24:57 | Player "TEACRUMPET5" (steamId=76561199437572164) initiated disconnect process...
21:24:58 | Player "TEACRUMPET5" (steamId=76561199437572164) disconnected early from server (EXIT NOW).
21:53:1 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
21:53:16 | Player "Esposito" (steamId=76561197991298405) disconnected from server.
22:12:20 | Player "Mythical_Duck" (steamId=76561198245955370) initiated disconnect process...
22:12:29 | Player "Mythical_Duck" (steamId=76561198245955370) aborted logout process [canceledLogout]
22:12:29 | Player "Mythical_Duck" (steamId=76561198245955370) aborted logout process [canceledLogout]
22:12:41 | Player "Mythical_Duck" (steamId=76561198245955370) initiated disconnect process...
22:12:51 | Player "Mythical_Duck" (steamId=76561198245955370) disconnected early from server (EXIT NOW).
22:12:56 | Player "Mythical_Duck" (steamId=76561198245955370) disconnected from server.
