=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-18_19-54-1
====================================================================================
19:54:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:54:1 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
19:54:1 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
19:54:1 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:54:1 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:54:1 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:54:1 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:54:1 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:54:1 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:54:1 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:54:1 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:54:1 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:54:1 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:54:1 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:54:1 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:54:1 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:54:1 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:54:1 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:54:1 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:54:1 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
19:54:1 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:54:1 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:54:1 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:54:1 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:54:1 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:54:1 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:54:1 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:54:1 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:54:1 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:54:1 | [PermissionManager] Adding Super Admin (76561199044127723)
19:54:1 | [PermissionManager] Adding Super Admin (76561198138233493)
19:54:1 | [PermissionManager] Adding Super Admin (76561199437572164)
19:54:1 | [PermissionManager] Loaded UserGroups.json
19:54:1 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:54:1 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:54:1 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:54:1 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:54:1 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:54:1 | Building Sets Loaded: 1
19:54:1 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
19:54:1 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
19:57:35 | Player "Timberwolf581" (steamId=76561198035767119) connected to server!
19:57:42 | Player "Boyka" (steamId=76561198030271509) connected to server!
19:57:45 | Player "ratnik" (steamId=76561198312328426) connected to server!
20:17:12 | Player "TouchyPriest" (steamId=76561199438093895) connected to server!
20:19:36 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
20:19:37 | Player "ratnik" (steamId=76561198312328426) disconnected early from server (EXIT NOW).
20:19:40 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
20:20:27 | Player "ratnik" (steamId=76561198312328426) connected to server!
20:21:46 | Player "TouchyPriest" (steamId=76561199438093895) initiated disconnect process...
20:22:1 | Player "TouchyPriest" (steamId=76561199438093895) disconnected from server.
20:29:27 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
20:29:42 | Player "Boyka" (steamId=76561198030271509) disconnected from server.
20:30:21 | Player "Boyka" (steamId=76561198030271509) connected to server!
20:42:9 | Player "Esposito" (steamId=76561197991298405) connected to server!
20:52:43 | Player "Onix" (steamId=76561198068355535) connected to server!
21:2:55 | Player "AgentSmi7h" (steamId=76561198045837007) connected to server!
21:14:58 | Player "Timberwolf581" (steamId=76561198035767119) initiated disconnect process...
21:15:0 | Player "Timberwolf581" (steamId=76561198035767119) disconnected early from server (EXIT NOW).
21:16:35 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
21:16:36 | Player "Boyka" (steamId=76561198030271509) disconnected early from server (EXIT NOW).
21:45:18 | Player "AgentSmi7h" (steamId=76561198045837007) initiated disconnect process...
21:45:25 | Player "AgentSmi7h" (steamId=76561198045837007) disconnected early from server (EXIT NOW).
21:45:33 | Player "AgentSmi7h" (steamId=76561198045837007) disconnected from server.
21:57:5 | Player "TouchyPriest" (steamId=76561199438093895) connected to server!
22:8:7 | Player "TouchyPriest" (steamId=76561199438093895) initiated disconnect process...
22:8:8 | Player "TouchyPriest" (steamId=76561199438093895) aborted logout process [canceledLogout]
22:8:8 | Player "TouchyPriest" (steamId=76561199438093895) aborted logout process [canceledLogout]
22:40:5 | Player "Onix" (steamId=76561198068355535) initiated disconnect process...
22:40:7 | Player "Onix" (steamId=76561198068355535) disconnected early from server (EXIT NOW).
22:42:40 | Player "TouchyPriest" (steamId=76561199438093895) initiated disconnect process...
22:42:55 | Player "TouchyPriest" (steamId=76561199438093895) disconnected from server.
22:45:32 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
22:45:34 | Player "ratnik" (steamId=76561198312328426) disconnected early from server (EXIT NOW).
22:45:46 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
22:45:46 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
