=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-7_14-46-16
====================================================================================
14:46:16 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:46:16 | [PermissionManager] Perm (FreeCamera) has been registered!
14:46:16 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:46:16 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:46:16 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:46:16 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:46:16 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:46:16 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:46:16 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:46:16 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:46:16 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:46:16 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:46:16 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:46:16 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:46:16 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:46:16 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:46:16 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:46:16 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:46:16 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:46:16 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:46:16 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:46:16 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:46:16 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:46:16 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:46:16 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:46:16 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:46:16 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:46:16 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:46:16 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:46:16 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:46:16 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:46:16 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:46:16 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:46:16 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:46:16 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:46:16 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:46:16 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:46:16 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
14:46:16 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:46:16 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:46:16 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:46:16 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:46:16 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:46:16 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:46:16 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:46:16 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:46:16 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:46:16 | [PermissionManager] Adding Super Admin (76561199044127723)
14:46:16 | [PermissionManager] Adding Super Admin (76561198138233493)
14:46:16 | [PermissionManager] Adding Super Admin (76561199437572164)
14:46:16 | [PermissionManager] Loaded UserGroups.json
14:46:16 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:46:16 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:46:16 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:46:16 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:46:16 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:46:16 | Building Sets Loaded: 0
14:46:16 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
14:46:16 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
14:49:39 | Player "TEACRUMPET5" (steamId=76561199437572164) connected to server!
14:49:47 | "TEACRUMPET5" (steamid=76561199437572164) toggled godmode
14:49:57 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_SCARH_Black)
14:50:1 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_SCARL_Tan)
14:50:19 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_300WinMag_Suppressor_FDE)
14:50:25 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (BO_LegionSuppressor_Tan)
14:51:45 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "BO_LegionSuppressor_Tan" (pos=<10039.951172, 28.125910, 2125.407227>)
14:51:52 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Mag_STANAG_60Rnd)
14:51:52 | "TEACRUMPET5" (steamid=76561199437572164) Spawned Item: (Mag_STANAG_60Rnd)
14:52:6 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "Land_Tenement_Small" (pos=<10047.920898, 18.413311, 2124.784424>)
14:52:10 | "TEACRUMPET5" (steamid=76561199437572164) deleted object "Mag_STANAG_60Rnd" (pos=<10039.855469, 28.282898, 2125.408447>)
