=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-18_12-5-52
====================================================================================
12:5:52 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:5:52 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
12:5:52 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
12:5:52 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
12:5:52 | [PermissionManager] Perm (MenuBansManager) has been registered!
12:5:52 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
12:5:52 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
12:5:52 | [PermissionManager] Perm (MenuWebHooks) has been registered!
12:5:52 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
12:5:52 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
12:5:52 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:5:52 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:5:52 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:5:52 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:5:52 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:5:52 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:5:52 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:5:52 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:5:52 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
12:5:52 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:5:52 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:5:52 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:5:52 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:5:52 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:5:52 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:5:52 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:5:52 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:5:52 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:5:52 | [PermissionManager] Adding Super Admin (76561199044127723)
12:5:52 | [PermissionManager] Adding Super Admin (76561198138233493)
12:5:52 | [PermissionManager] Adding Super Admin (76561199437572164)
12:5:52 | [PermissionManager] Loaded UserGroups.json
12:5:52 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:5:52 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:5:52 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:5:52 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:5:52 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:5:52 | Building Sets Loaded: 1
12:5:52 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
12:5:52 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
12:9:25 | Player "dez" (steamId=76561199262348042) connected to server!
12:9:33 | Player "Boyka" (steamId=76561198030271509) connected to server!
12:10:33 | Player "ratnik" (steamId=76561198312328426) connected to server!
12:15:47 | Player "FoXy" (steamId=76561199135779470) connected to server!
12:52:15 | Player "FoXy" (steamId=76561199135779470) initiated disconnect process...
12:52:18 | Player "FoXy" (steamId=76561199135779470) disconnected early from server (EXIT NOW).
13:2:1 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
13:2:2 | Player "ratnik" (steamId=76561198312328426) disconnected early from server (EXIT NOW).
13:9:45 | Player "ratnik" (steamId=76561198312328426) connected to server!
13:42:22 | Player "FoXy" (steamId=76561199135779470) connected to server!
13:53:50 | Player "Ludamor" (steamId=76561198076779623) connected to server!
14:9:43 | Player "FoXy" (steamId=76561199135779470) initiated disconnect process...
14:9:49 | Player "FoXy" (steamId=76561199135779470) disconnected early from server (EXIT NOW).
14:9:58 | Player "FoXy" (steamId=76561199135779470) disconnected from server.
14:38:21 | Player "dez" (steamId=76561199262348042) initiated disconnect process...
14:38:21 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
14:38:21 | Player "Ludamor" (steamId=76561198076779623) initiated disconnect process...
14:38:21 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
