=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-13_12-18-38
====================================================================================
12:18:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
12:18:38 | [PermissionManager] Perm (FreeCamera) has been registered!
12:18:38 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
12:18:38 | [PermissionManager] Perm (MenuItemManager) has been registered!
12:18:38 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
12:18:38 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
12:18:38 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
12:18:38 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
12:18:38 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
12:18:38 | [PermissionManager] Perm (MenuServerManager) has been registered!
12:18:38 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
12:18:38 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
12:18:38 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
12:18:38 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
12:18:38 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
12:18:38 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
12:18:38 | [PermissionManager] Perm (MenuObjectManager) has been registered!
12:18:38 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
12:18:38 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
12:18:38 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
12:18:38 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
12:18:38 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
12:18:38 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
12:18:38 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
12:18:38 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
12:18:38 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
12:18:38 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
12:18:38 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
12:18:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
12:18:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
12:18:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
12:18:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
12:18:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
12:18:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
12:18:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
12:18:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
12:18:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
12:18:38 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
12:18:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
12:18:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
12:18:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
12:18:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
12:18:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
12:18:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
12:18:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
12:18:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
12:18:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
12:18:38 | [PermissionManager] Adding Super Admin (76561199044127723)
12:18:38 | [PermissionManager] Adding Super Admin (76561198138233493)
12:18:38 | [PermissionManager] Adding Super Admin (76561199437572164)
12:18:38 | [PermissionManager] Loaded UserGroups.json
12:18:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
12:18:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
12:18:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
12:18:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
12:18:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
12:18:38 | Building Sets Loaded: 1
12:18:38 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
12:18:38 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
12:22:21 | Player "Otis B. Driftwood" (steamId=76561197970990832) connected to server!
12:26:52 | Player "FoXy" (steamId=76561199135779470) connected to server!
13:4:56 | Player "TJ" (steamId=76561198138233493) connected to server!
13:5:14 | "TJ" (steamid=76561198138233493) toggled godmode
13:5:43 | "TJ" (steamid=76561198138233493) toggled freecam
13:5:53 | "TJ" (steamid=76561198138233493) toggled freecam
13:5:56 | [WeatherManager] Send Data Count is 0
13:6:10 | [Time Manager] Setting Date to 2023/9/20 12:8
13:6:31 | "76561198138233493" (steamid=76561198138233493) teleported to (pos=<11465.799805, 341.645386, 11315.599609>)
13:6:31 | "TJ": (steamid=76561198138233493) teleported to (pos=11465.8,0,11315.6)
13:6:34 | "TJ" (steamid=76561198138233493) toggled freecam
13:6:38 | "TJ" (steamid=76561198138233493) toggled freecam
13:6:40 | "TJ" (steamid=76561198138233493) toggled freecam
13:7:7 | "TJ" (steamid=76561198138233493) Spawned Item: (HM_Airplane_Cardrop)
13:7:39 | "TJ" (steamid=76561198138233493) Spawned Item: (HM_Car_Drop_Container)
13:7:42 | "TJ" (steamid=76561198138233493) toggled freecam
13:8:39 | "TJ" (steamid=76561198138233493) deleted object "ChevroletCorvette" (pos=<11459.713867, 312.638977, 11217.742188>)
13:8:41 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11465.335938, 322.070618, 11245.728516>)
13:8:41 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11466.048828, 325.646057, 11254.568359>)
13:8:41 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11467.391602, 329.021149, 11264.912109>)
13:8:42 | "TJ" (steamid=76561198138233493) teleported to crosshair (pos=<11466.750000, 327.966095, 11261.582031>)
